Latitud,Longitud,Tipo,Estacion,Transporte,Ruta
-11.980834,-77.059085,Alimentador,Estacion Naranjal,Metropolitano,TAHUANTINSUYO (AN-01)
-11.980001,-77.058304,Alimentador,Huascar,Metropolitano,TAHUANTINSUYO (AN-01)
-11.98099,-77.054237,Alimentador,Paracas,Metropolitano,TAHUANTINSUYO (AN-01)
-11.982661,-77.053261,Alimentador,Cahuide,Metropolitano,TAHUANTINSUYO (AN-01)
-11.981609,-77.049477,Alimentador,Pisac,Metropolitano,TAHUANTINSUYO (AN-01)
-11.981814,-77.04734,Alimentador,Quipaypampa,Metropolitano,TAHUANTINSUYO (AN-01)
-11.981167,-77.043594,Alimentador,Yauri,Metropolitano,TAHUANTINSUYO (AN-01)
-11.98081,-77.04081,Alimentador,Vilcanota,Metropolitano,TAHUANTINSUYO (AN-01)
-11.979339,-77.037903,Alimentador,Mascaypacha,Metropolitano,TAHUANTINSUYO (AN-01)
NaN,NaN,Alimentador,Mascaypacha,Metropolitano,TAHUANTINSUYO (AN-01)
-11.980532,-77.040207,Alimentador,Cusihuallar,Metropolitano,TAHUANTINSUYO (AN-01)
-11.981107,-77.043747,Alimentador,Yanaoca,Metropolitano,TAHUANTINSUYO (AN-01)
-11.98171,-77.047241,Alimentador,Huatanay,Metropolitano,TAHUANTINSUYO (AN-01)
-11.981642,-77.050018,Alimentador,Muquiyauyos,Metropolitano,TAHUANTINSUYO (AN-01)
-11.9826,-77.053474,Alimentador,Indoamerica,Metropolitano,TAHUANTINSUYO (AN-01)
-11.980741,-77.054146,Alimentador,Tiahuanaco,Metropolitano,TAHUANTINSUYO (AN-01)
-11.979932,-77.058739,Alimentador,Tupac Amaru,Metropolitano,TAHUANTINSUYO (AN-01)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,TAHUANTINSUYO (AN-01)
NaN,NaN,Alimentador,Estacion Naranjal,Metropolitano,TUNGASUCA (AN-02)
-11.974768,-77.059685,Alimentador,Calle 20,Metropolitano,TUNGASUCA (AN-02)
-11.96953,-77.060722,Alimentador,Calle 21,Metropolitano,TUNGASUCA (AN-02)
-11.96524,-77.061668,Alimentador,Maestro Peruano,Metropolitano,TUNGASUCA (AN-02)
-11.960761,-77.061394,Alimentador,Arcoiris,Metropolitano,TUNGASUCA (AN-02)
-11.954554,-77.059769,Alimentador,Mexico,Metropolitano,TUNGASUCA (AN-02)
-11.949721,-77.060036,Alimentador,Busano,Metropolitano,TUNGASUCA (AN-02)
-11.944675,-77.06057,Alimentador,22 de Agosto,Metropolitano,TUNGASUCA (AN-02)
