placa,motor,capacidad,modelo,tipo,color
M9G-4Z4,Motor eléctrico 150 kW 200 CV,40,normal,A,naranja
T7Z-2E9,V6 2.7L biturbo 325 CV,40,normal,A,naranja
W6L-3M8,V8 5.0L 460 CV,80,normal,A,naranja
C1A-9S7,V6 3.6L Pentastar PHEV 248 CV,40,normal,A,naranja
P8J-8B0,Motor eléctrico con pila de combustible 176 CV,40,normal,A,naranja
P2M-7N2,V8 5.0L 460 CV,40,normal,A,amarillo
D1M-1C0,V6 3.6L Pentastar PHEV 248 CV,40,normal,A,naranja
W6Q-9X7,Motor eléctrico 150 kW 200 CV,80,normal,A,amarillo
O5E-2R7,V8 5.0L 460 CV,40,normal,A,amarillo
I7J-2M7,V6 2.7L biturbo 325 CV,80,normal,A,naranja
Y2J-7S2,V6 2.7L biturbo 325 CV,40,normal,A,naranja
C9O-7F6,V6 3.6L Pentastar PHEV 248 CV,80,normal,A,amarillo
U0Z-6J0,Motor eléctrico 150 kW 200 CV,40,normal,A,naranja
F6Y-1Y9,Motor eléctrico con pila de combustible 176 CV,80,normal,A,naranja
N1Q-6D6,V8 5.0L 460 CV,40,normal,A,amarillo
A9H-2G2,V6 3.6L Pentastar PHEV 248 CV,40,normal,A,amarillo
P5P-2Y4,Motor eléctrico con pila de combustible 176 CV,80,normal,A,amarillo
E6H-9P4,V8 5.0L 460 CV,40,normal,A,amarillo
R5A-3O7,V8 5.0L 460 CV,80,normal,A,naranja
L8S-2K6,V8 5.0L 460 CV,40,normal,A,amarillo
Q8V-6J4,Motor eléctrico con pila de combustible 176 CV,80,normal,A,naranja
D6F-6J7,Motor eléctrico con pila de combustible 176 CV,80,normal,A,amarillo
X3L-3A6,V6 3.6L Pentastar PHEV 248 CV,80,normal,A,naranja
D8V-1O4,Motor eléctrico con pila de combustible 176 CV,80,normal,A,amarillo
G9F-3Z9,V8 5.0L 460 CV,80,normal,A,naranja
D4T-9Z8,V6 2.7L biturbo 325 CV,40,normal,A,amarillo
E2E-4T6,V6 3.6L Pentastar PHEV 248 CV,40,normal,A,naranja
W6A-8G2,V8 5.0L 460 CV,40,normal,A,amarillo
K8S-7S9,Motor eléctrico 150 kW 200 CV,80,normal,A,amarillo
B0N-5N6,V6 3.6L Pentastar PHEV 248 CV,40,normal,A,naranja
B4R-5I5,Motor eléctrico con pila de combustible 176 CV,40,normal,A,naranja
I4U-7C9,V6 2.7L biturbo 325 CV,40,normal,A,amarillo
I2S-7S2,V6 3.6L Pentastar PHEV 248 CV,80,normal,A,amarillo
K0K-5T7,V6 2.7L biturbo 325 CV,40,normal,A,naranja
W6I-7G1,V8 5.0L 460 CV,80,normal,A,amarillo
J3P-3T0,V8 5.0L 460 CV,40,normal,A,naranja
I3B-2J5,Motor eléctrico con pila de combustible 176 CV,80,normal,A,naranja
P2H-5G5,Motor eléctrico con pila de combustible 176 CV,40,normal,A,amarillo
R7N-6I0,V6 2.7L biturbo 325 CV,40,normal,A,amarillo
W6O-0M4,V8 5.0L 460 CV,40,normal,A,naranja
T2P-9E7,V8 5.0L 460 CV,40,normal,A,amarillo
D6P-5Z5,Motor eléctrico 150 kW 200 CV,80,normal,A,amarillo
Q0L-5L0,Motor eléctrico con pila de combustible 176 CV,40,normal,A,naranja
H8D-5Z5,Motor eléctrico 150 kW 200 CV,40,normal,A,naranja
P5X-3E6,V6 2.7L biturbo 325 CV,80,normal,A,naranja
L6G-1A6,V6 2.7L biturbo 325 CV,80,normal,A,amarillo
D7Y-0E7,V6 2.7L biturbo 325 CV,80,normal,A,amarillo
R7O-8K2,V6 2.7L biturbo 325 CV,80,normal,A,naranja
Y7Z-9L7,V8 5.0L 460 CV,80,normal,A,naranja
W0C-1G5,V8 5.0L 460 CV,80,normal,A,amarillo
U8A-0Z9,Motor eléctrico con pila de combustible 176 CV,80,normal,A,amarillo
R3E-9N7,V6 3.6L Pentastar PHEV 248 CV,80,normal,A,naranja
O0D-2T8,V6 3.6L Pentastar PHEV 248 CV,40,normal,A,amarillo
