direccion,distrito,latitud,longitud,agente,paradero,ruta,num_direccion,referencia,urbanizacion
Av. La Union,San Juan de Miraflores,"12°11'6.75""S","76°58'33.12""O",BODEGA BAZAR,N.A,America,Mz-P lt-26,a 1/2 crda. de Panamericana Sur,Coop. Vivienda. America Lima
Cocharcas Calle C Bajo,Chorrillos,"12°10'57.41""S","76°59'32.64""O",BODEGA JUANITA,Calle C,America,Mz-B Lt-13,Av. El Sol ( frente a comisaria),Urb. Cocharcas
Av. La Union,San Juan Miraflores,"12°11'10.51""S","76°58'46.86""O",BODEGA LIBRERIA BAZAR,Paradero,America,Mz-Z Lt-4A,frente a loza deportiva,Coop. Vivienda. America Lima
Av. Angamos Este,Miraflores,"12° 6'48.08""S","77° 1'36.85""O",BODEGA KARLITA,N.A,Angamos,431,Av. Angamos Oeste a 40 metros de paseo de la Republica.,N.A
Av. Alcides Vigo Mz. D,SAN MARTIN DE PORRES,"11°59'48.78""S","77° 5'54.39""O",LIBRERIA ELY,N.A,Antunez de Mayolo,44,Por la cooperacion,N.A
Av. Victor Belaunde Este,Comas,"11°56'28.34""S","77° 2'31.64""O",BODEGA YAZMIN,Larco Herrera,Belaunde,721,Av. Belaunde con paradero Larco herrera.,N.A
Av. Victor Belaunde Este,Comas,"11°56'27.42""S","77° 2'59.44""O",LOCUTORIO SISO III,Paradero Belaunde,Belaunde,112,Av. Tupac Amaru con cruce Belaunde.,N.A
Av. Cerro de Pasco,Comas,"11°56'36.55""S","77° 2'7.17""O",BODEGA NAYRA,Talara,Belaunde,104,Esquina con Talara Km.13 (Paradero Inicial y Final de Alimentador Belaunde)Cuadra 13 Belaunde Este,Carmen Alto
Av. Alameda Los Cedros,Chorrilos,"12°12'20.68""S","77° 0'43.01""O",BOTICA NOVAFARMA,Las Tortugas,Cedros de Villa,588,Alameda los Cedros a una cdra Av.Horizonte,Los Cedros de Villa
AV. ALAMEDA SUR MZA. G6 LOTE. 26,CHORRILLOS,"12°12'1.14""S","77° 0'48.29""O",MULTISERVICIOS FAMIZ,N.A,Cedros de Villa,N.A,(ALT. CALLE BERMUDAS),URB. LOS CEDROS DE VILLA
Jr. Jose Carlos Mariategui,Carabayllo,"11°52'35.27""S","77° 0'43.89""O",BODEGA DON NICO,Grifo,Collique,230,A 1/2 cdra de la av. Manuel Prado,Urb. El Progreso
Jr. Lopez Albujar,Comas,"11°56'0.30""S","77° 2'45.66""O",BOTICA J&R FARMA,La Pascana (*),Collique,112,A1 1/2 cdra. De Plaza vea de Micaela Bastidas,Urb. La Pascana
Av. Tupac Amaru,Carabayllo,"11°52'51.00""S","77° 1'18.22""O",BOTICA CRISTO VIVE,Mercado Chacra cerro (Ciro Alegria),Collique,Mz. B Lte. 15,Frente a poder judicial o el colegio Ciro Alegria,AA HH El Dorado
Av. San Martin,Comas,"11°57'35.92""S","77° 3'12.50""O",LOCUTORIO SISO,España,Collique,159,Alt. Paradero Correo,Urb. La Libertad
Av. Tupac Amaru,Carabayllo,"11°54'19.03""S","77° 1'54.11""O",BOTICA DINA FARMA,Bco. Nacion,Collique,229,En la entrada de la Uirb. Sta Isabel,Urb. Sta Isabel
Av. Puno,Comas,"11°57'10.66""S","77° 3'4.12""O",SERVICIOS MÚLTIPLES,Fe y Alegría,Collique,120,cruce con Av. Tupac Amaru,P.J. Pampa de Comas Km 11
Av. Tupac Amaru,Comas,"11°54'59.81""S","77° 2'28.72""O",MULTISERVICIOS SUI ,Fe y Alegria,Collique,7721,frente al colegio fe y alegría cruce con Av. Los Incas,Urb. San Juan Bautista
2001-11-10T05:00:00.000Z,Chorrillos,"12°11'13.53""S","77° 0'26.13""O",LOCUTORIO SARITA COLONIA,Huaylas,EJE,Mz-A Lt-1,Prolg. Huaylas cdra. 1./Av. Buenos Aires,Asoc. Sarita Colonia
Av. Proceres,Los Olivos,"11°56'35.40""S","77° 4'39.19""O",GRIFO EL TAMBO (MINIMARKET),Cesar vallejo,La Ensenada,2566,cruce de Av. Proceres y Portales,Urb. PRO Mz. V4 Lt. 66
Mz LL Lt. 1A,Pte Piedra,"11°56'11.53""S","77° 5'38.78""O",BOTICA VALENTINA- ELIZABETH,Los Sauces,La Ensenada,N.A,Frente a la comisaria de la ensenada,A.A.H.H La Ensenada Chillon
Av. Santa Elvira,Los Olivos,"11°57'35.68""S","77° 4'22.24""O",BOTICA PAUL FARMA,Santa Elvira,La Ensenada,6100,0,Villa Sol
Av. Cordialidad,Los Olivos,"11°56'13.12""S","77° 4'49.19""O",MINIMARKET LA HABANA,San Martin,La Ensenada,8119(v v 2 Lt.15,"Cerca de Comisaria, Antes de la Ensenada, Altura. Panamericana Norte, Plaza Vea de Pro",Urb. Las Flores
Av Acacias,Puente Piedra,"11°55'57.50""S","77° 5'47.19""O",BOTICA BETTY,Los Sauces,La Ensenada,"Mz ""C"" Lote 13 - puente piedra",Av Acacias frente del paradero del metropolitano,Puente Piedra
Av. Cordialidad,Los Olivos,"11°56'10.42""S","77° 4'55.85""O",GRIFO PRO/BODEGA JUANCHO,Los Portales,La Ensenada,Mz. A-5 Lt. 17,Av. Cordialidad antes del puente Chillon.,Pro
