saldo,tipo,estacion_id,usuario_id
47.229,adulto,39,101
44.013,adulto,29,102
26.122,adulto,26,103
40.215,adulto,1,104
31.073,adulto,14,105
27.345,adulto,5,106
15.377,adulto,31,107
20.559,adulto,11,108
20.823,adulto,20,109
31.778,adulto,36,110
45.640,adulto,14,111
3.605,adulto,35,112
19.378,adulto,21,113
17.777,adulto,15,114
5.494,adulto,13,115
26.880,adulto,35,116
17.944,adulto,12,117
37.730,adulto,24,118
5.750,adulto,6,119
17.008,adulto,27,120
21.995,adulto,21,121
38.223,adulto,35,122
30.285,adulto,29,123
2.973,adulto,6,124
29.361,adulto,30,125
40.897,adulto,36,126
28.101,adulto,35,127
27.720,adulto,12,128
8.977,adulto,34,129
0.630,adulto,30,130
37.498,adulto,13,131
3.334,adulto,28,132
10.935,adulto,16,133
2.404,adulto,33,134
42.661,adulto,23,135
10.968,adulto,15,136
27.136,adulto,3,137
49.612,adulto,3,138
29.329,adulto,25,139
34.704,adulto,15,140
27.592,adulto,18,141
8.217,adulto,21,142
1.777,adulto,12,143
48.457,adulto,12,144
2.689,adulto,39,145
26.066,adulto,39,146
16.208,adulto,27,147
12.505,adulto,10,148
33.169,adulto,18,149
22.311,adulto,30,150
48.733,adulto,2,151
16.291,adulto,1,152
5.381,adulto,18,153
26.034,adulto,13,154
27.407,adulto,28,155
24.511,adulto,7,156
28.704,adulto,2,157
12.612,adulto,34,158
33.961,adulto,13,159
40.913,adulto,14,160
38.584,adulto,35,161
6.211,adulto,20,162
5.811,adulto,26,163
8.365,adulto,12,164
48.350,adulto,25,165
33.067,adulto,21,166
42.677,adulto,35,167
12.884,adulto,32,168
31.047,adulto,9,169
7.367,adulto,18,170
39.088,adulto,2,171
5.180,adulto,14,172
49.235,adulto,24,173
19.258,adulto,23,174
31.021,adulto,14,175
6.925,adulto,10,176
7.354,adulto,18,177
19.855,adulto,24,178
22.260,adulto,11,179
47.411,adulto,35,180
33.325,adulto,12,181
25.706,adulto,17,182
35.391,adulto,18,183
45.065,adulto,8,184
1.333,adulto,14,185
45.677,adulto,3,186
1.689,adulto,13,187
42.662,adulto,2,188
22.004,adulto,26,189
9.645,adulto,14,190
5.368,adulto,6,191
12.892,adulto,36,192
17.130,adulto,35,193
23.331,adulto,27,194
22.725,adulto,31,195
25.598,adulto,11,196
27.607,adulto,38,197
0.970,adulto,3,198
19.062,adulto,34,199
29.901,adulto,11,200
11.621,adulto,25,201
33.486,adulto,14,202
17.677,adulto,15,203
23.922,adulto,35,204
39.802,adulto,14,205
27.618,adulto,13,206
34.091,adulto,3,207
48.325,adulto,5,208
16.880,adulto,13,209
8.484,adulto,34,210
48.655,adulto,1,211
1.331,adulto,22,212
18.020,adulto,17,213
28.003,adulto,30,214
22.247,adulto,9,215
23.379,adulto,25,216
31.581,adulto,8,217
49.431,adulto,35,218
8.486,adulto,24,219
17.086,adulto,21,220
27.513,adulto,19,221
38.274,adulto,27,222
7.673,adulto,12,223
14.128,adulto,2,224
10.118,adulto,20,225
19.750,adulto,10,226
37.289,adulto,8,227
20.763,adulto,27,228
10.918,adulto,18,229
21.085,adulto,14,230
38.981,adulto,26,231
2.286,adulto,18,232
21.137,adulto,23,233
19.962,adulto,18,234
24.945,adulto,27,235
4.223,adulto,32,236
47.495,adulto,17,237
35.049,adulto,38,238
4.896,adulto,2,239
5.859,adulto,10,240
8.667,adulto,31,241
12.213,adulto,30,242
6.902,adulto,26,243
33.486,adulto,39,244
7.158,adulto,1,245
49.969,adulto,36,246
19.446,adulto,8,247
40.377,adulto,32,248
22.868,adulto,20,249
22.536,adulto,38,250
1.609,adulto,37,251
1.484,adulto,39,252
47.668,adulto,10,253
18.322,adulto,5,254
49.580,adulto,9,255
37.562,adulto,32,256
12.302,adulto,24,257
25.680,adulto,5,258
39.194,adulto,20,259
45.595,adulto,12,260
43.365,adulto,19,261
36.797,adulto,10,262
16.117,adulto,2,263
30.259,adulto,4,264
19.857,adulto,1,265
3.508,adulto,7,266
1.467,adulto,11,267
0.831,adulto,32,268
40.972,adulto,38,269
18.071,adulto,7,270
38.006,adulto,20,271
40.388,adulto,24,272
18.890,adulto,2,273
23.494,adulto,4,274
43.156,adulto,19,275
22.320,adulto,33,276
44.689,adulto,2,277
34.150,adulto,19,278
12.942,adulto,23,279
21.256,adulto,33,280
29.145,adulto,39,281
34.943,adulto,6,282
26.276,adulto,15,283
29.555,adulto,3,284
49.862,adulto,17,285
37.356,adulto,1,286
15.872,adulto,27,287
4.105,adulto,2,288
19.126,adulto,22,289
10.630,adulto,7,290
44.789,adulto,21,291
