Latitud,Longitud,Tipo,Ruta,Estacion,Transporte
-12.179652,-77.009301,Alimentador,CEDROS DE VILLA (AS-02),Estacion Matellini,Metropolitano
-12.186294,-77.007797,Alimentador,CEDROS DE VILLA (AS-02),Huaylas,Metropolitano
-12.190141,-77.006569,Alimentador,CEDROS DE VILLA (AS-02),Alameda Sur,Metropolitano
-12.193876,-77.00898,Alimentador,CEDROS DE VILLA (AS-02),Los Pinos,Metropolitano
-12.197117,-77.011093,Alimentador,CEDROS DE VILLA (AS-02),Plaza Vea,Metropolitano
-12.199184,-77.012772,Alimentador,CEDROS DE VILLA (AS-02),Las Camelias,Metropolitano
-12.202759,-77.01519,Alimentador,CEDROS DE VILLA (AS-02),Cedros de Villa,Metropolitano
-12.20568,-77.017464,Alimentador,CEDROS DE VILLA (AS-02),Ballestas,Metropolitano
-12.207642,-77.015503,Alimentador,CEDROS DE VILLA (AS-02),EspaÃÂ±ola,Metropolitano
-12.207289,-77.011688,Alimentador,CEDROS DE VILLA (AS-02),Aruba,Metropolitano
-12.204974,-77.012657,Alimentador,CEDROS DE VILLA (AS-02),Las Tortugas,Metropolitano
-12.202759,-77.01519,Alimentador,CEDROS DE VILLA (AS-02),Cedros de Villa,Metropolitano
-12.199434,-77.012787,Alimentador,CEDROS DE VILLA (AS-02),San Lorenzo,Metropolitano
-12.197117,-77.011093,Alimentador,CEDROS DE VILLA (AS-02),Plaza Vea,Metropolitano
-12.192976,-77.008194,Alimentador,CEDROS DE VILLA (AS-02),Machupicchu,Metropolitano
-12.189573,-77.006721,Alimentador,CEDROS DE VILLA (AS-02),10 de Noviembre,Metropolitano
-12.187885,-77.007637,Alimentador,CEDROS DE VILLA (AS-02),Santa Anita,Metropolitano
NaN,NaN,Alimentador,CEDROS DE VILLA (AS-02),Estacion Matellini,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Estacion Matellini,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Confraternidad,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Pantanos de Villa,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Santa Rosa,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Panamericana Sur,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Almacenes,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Pastor Sevilla,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Micaela Bastidas,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Revolucion,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Velasco,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Miunicipalidad de Villa el Salvador,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Mariategui,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Ovalo Las Palomas,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Ovalo Las Palomas,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Mariategui,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Municipalidad de Villa el Salvador,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Velasco,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Revolucion,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Micaela Bastidas,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Pastor Sevilla,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Almacenes,Metropolitano
NaN,NaN,Alimentador,VILLA EL SALVADOR (AS-04),Panamericana Sur,Metropolitano
