tarjeta_id,agente_id,monto
271,21,42.667
760,35,11.832
135,6,19.798
187,34,36.670
442,12,30.874
281,35,5.896
367,3,49.142
117,14,39.517
90,7,3.186
726,19,39.025
160,4,26.244
405,29,47.356
330,36,22.284
404,42,24.590
447,38,41.104
707,13,45.388
348,26,24.932
267,23,46.096
411,32,13.307
707,4,40.083
653,17,25.765
646,11,37.906
505,11,25.981
317,13,6.729
594,44,9.914
100,19,24.164
105,22,32.612
469,29,29.187
408,31,38.908
628,18,17.714
396,11,40.742
780,30,40.336
710,39,2.845
643,34,19.845
726,25,7.724
780,46,28.728
31,31,26.522
251,30,22.777
504,34,42.829
397,30,35.116
69,4,48.957
698,18,23.113
208,26,33.999
185,33,45.080
369,21,5.737
215,8,47.583
504,28,18.308
106,45,10.399
547,34,11.158
84,19,49.061
371,43,1.671
359,12,39.423
457,43,47.812
521,25,0.968
234,13,10.522
72,25,36.256
437,7,49.030
483,34,41.260
438,1,36.679
264,35,32.118
48,38,41.146
291,4,14.159
60,14,15.900
85,11,15.467
687,5,24.107
720,46,21.247
256,7,16.683
775,18,38.672
289,7,49.211
378,35,48.787
224,34,12.224
87,13,19.113
572,43,46.819
278,38,47.244
525,39,26.126
455,10,12.922
449,26,49.936
337,1,9.349
416,22,19.634
217,42,43.456
81,15,37.495
241,6,11.356
351,34,10.014
49,29,34.487
592,46,14.914
484,20,9.848
707,16,8.178
632,35,15.039
626,25,20.402
193,18,23.118
639,33,16.651
440,33,22.767
204,25,24.578
729,31,18.351
376,2,16.260
536,30,14.504
429,7,37.573
776,38,33.400
105,40,12.809
797,3,25.195
412,13,18.139
452,31,37.427
134,18,11.139
707,35,21.263
105,33,29.411
577,37,35.575
113,32,23.359
355,14,33.775
607,26,36.359
152,15,34.478
505,30,0.549
25,44,28.699
286,13,30.241
614,7,46.610
785,28,38.831
508,1,19.878
226,27,27.808
37,6,45.183
136,17,33.213
132,10,0.014
214,22,46.514
462,20,47.665
123,30,11.295
765,1,27.978
609,21,22.023
430,37,45.581
84,22,11.506
735,8,16.933
647,25,7.225
776,45,41.843
9,32,46.932
524,27,30.591
358,21,25.618
542,37,6.104
286,44,42.215
539,39,19.843
129,14,4.265
473,21,6.460
388,1,40.125
102,28,30.206
31,3,16.259
761,5,21.822
479,19,25.612
277,31,10.288
530,33,0.780
90,45,10.694
460,39,29.131
660,14,46.850
673,26,43.370
291,9,8.342
432,10,0.233
752,12,3.589
55,18,42.792
568,31,30.070
793,11,3.171
751,12,36.667
520,27,47.754
746,27,16.598
325,11,9.624
731,21,32.364
328,29,6.026
610,42,17.414
304,36,47.000
389,28,18.555
62,3,46.280
373,8,8.690
463,28,3.489
299,23,29.653
151,41,35.571
370,5,11.231
430,4,9.203
395,35,34.576
147,4,28.840
647,17,11.383
31,8,22.746
704,12,20.152
689,30,34.451
780,9,7.982
360,4,35.079
62,33,17.785
49,43,17.594
